date,gdp,gte,netexp
1/1/1981,3124.206,1022.594,-14.259
1/4/1981,3162.532,1037.406,-13.508
1/7/1981,3260.609,1063.556,-7.561
1/10/1981,3280.818,1102.243,-14.75
1/1/1982,3274.302,1122.585,-16.276
1/4/1982,3331.972,1150.144,-4.386
1/7/1982,3366.322,1185.946,-29.647
1/10/1982,3402.561,1222.288,-29.587
1/1/1983,3473.413,1245.64,-24.548
1/4/1983,3578.848,1255.644,-45.434
1/7/1983,3689.179,1289.036,-65.2
1/10/1983,3794.706,1299.511,-71.385
1/1/1984,3908.054,1320.756,-95.004
1/4/1984,4009.601,1349.946,-104.301
1/7/1984,4084.25,1380.136,-103.847
1/10/1984,4148.551,1423.837,-107.756
1/1/1985,4230.168,1450.988,-91.298
1/4/1985,4294.887,1483.532,-114.445
1/7/1985,4386.773,1514.894,-116.895
1/10/1985,4444.094,1537.959,-133.434
1/1/1986,4507.894,1557.805,-126.014
1/4/1986,4545.34,1583.015,-128.872
1/7/1986,4607.669,1625.337,-138.961
1/10/1986,4657.627,1625.423,-133.629
1/1/1987,4722.156,1646.039,-141.234
1/4/1987,4806.16,1671.575,-146.977
1/7/1987,4884.555,1686.721,-145.464
1/10/1987,5007.994,1720.342,-145.405
1/1/1988,5073.372,1734.528,-123.987
1/4/1988,5190.036,1750.068,-106.627
1/7/1988,5282.835,1762.318,-99.263
1/10/1988,5399.509,1810.922,-107.694
1/1/1989,5511.253,1844.66,-100.965
1/4/1989,5612.463,1882.377,-88.16
1/7/1989,5695.365,1914.59,-75.075
1/10/1989,5747.237,1946.346,-82.765
1/1/1990,5872.701,1998.202,-88.536
1/4/1990,5960.028,2033.141,-68.833
1/7/1990,6015.116,2059.883,-74.953
1/10/1990,6004.733,2130.474,-79.096
1/1/1991,6035.178,2069.788,-47.14
1/4/1991,6126.862,2147.776,-23.188
1/7/1991,6205.937,2209.803,-21.074
1/10/1991,6264.54,2239.205,-23.053
1/1/1992,6363.102,2294.836,-20.536
1/4/1992,6470.763,2326.569,-32.788
1/7/1992,6566.641,2355.715,-38.488
1/10/1992,6680.803,2379.825,-47.14
1/1/1993,6729.459,2383.922,-55.704
1/4/1993,6808.939,2398.116,-63.187
1/7/1993,6882.098,2423.515,-68.354
1/10/1993,7013.738,2445.454,-73.449
1/1/1994,7115.652,2429.861,-80.595
1/4/1994,7246.931,2460.32,-90.572
1/7/1994,7331.075,2508.239,-96.868
1/10/1994,7455.288,2544.704,-101.913
1/1/1995,7522.289,2582.423,-105.329
1/4/1995,7580.997,2610.521,-109.492
1/7/1995,7683.125,2598.783,-74.444
1/10/1995,7772.586,2615.396,-69.78
1/1/1996,7868.468,2669.979,-88.795
1/4/1996,8032.84,2695.197,-93.709
1/7/1996,8131.408,2701.801,-114.18
1/10/1996,8259.771,2720.88,-88.822
1/1/1997,8362.655,2740.531,-108.839
1/4/1997,8518.825,2741.552,-85.201
1/7/1997,8662.823,2784.966,-96.831
1/10/1997,8765.907,2822.362,-117.014
1/1/1998,8866.48,2809.434,-135.215
1/4/1998,8969.699,2837.501,-162.331
1/7/1998,9121.097,2866.201,-174.634
1/10/1998,9293.991,2909.222,-178.663
1/1/1999,9411.682,2931.044,-212.559
1/4/1999,9526.21,2959.52,-247.53
1/7/1999,9686.626,3004.028,-276.403
1/10/1999,9900.169,3086.823,-301.708
1/1/2000,10002.179,3074.397,-356.583
1/4/2000,10247.72,3129.768,-362.501
1/7/2000,10318.165,3152.254,-393.867
1/10/2000,10435.744,3210.083,-411.343
1/1/2001,10470.231,3280.819,-402.653
1/4/2001,10599,3358.217,-364.015
1/7/2001,10598.02,3377.367,-370.634
1/10/2001,10660.465,3436.53,-369.688
1/1/2002,10783.5,3508.647,-386.884
1/4/2002,10887.46,3554.587,-428.259
1/7/2002,10984.04,3598.998,-447.548
1/10/2002,11061.433,3681.871,-496.289
1/1/2003,11174.129,3744.177,-525.262
1/4/2003,11312.766,3808.76,-519.87
1/7/2003,11566.669,3839.406,-518.994
1/10/2003,11772.234,3869.703,-523.694
1/1/2004,11923.447,3947.702,-565.975
1/4/2004,12112.815,3982.852,-617.581
1/7/2004,12305.307,4050.203,-652.672
1/10/2004,12527.214,4093.92,-700.336
1/1/2005,12767.286,4201.029,-696.655
1/4/2005,12922.656,4240.85,-707.21
1/7/2005,13142.642,4375.914,-750.961
1/10/2005,13324.204,4393.619,-804.786
1/1/2006,13599.16,4456.559,-790.818
1/4/2006,13753.424,4508.744,-794.042
1/7/2006,13870.188,4557.261,-823.284
1/10/2006,14039.56,4555.974,-737.668
1/1/2007,14215.651,4747.079,-739.273
1/4/2007,14402.082,4792.841,-745.806
1/7/2007,14564.117,4859.514,-728.954
1/10/2007,14715.058,4934.382,-729.699
1/1/2008,14706.538,4991.989,-771.248
1/4/2008,14865.701,5366.788,-776.404
1/7/2008,14898.999,5236.25,-787.354
1/10/2008,14608.208,5452.409,-628.474
1/1/2009,14430.901,5533.429,-420.992
1/4/2009,14381.236,5680.717,-358.368
1/7/2009,14448.882,5641.212,-423.998
1/10/2009,14651.248,5693.133,-473.254
1/1/2010,14764.611,5804.974,-509.192
1/4/2010,14980.193,5872.568,-542.514
1/7/2010,15141.605,5825.414,-553.943
1/10/2010,15309.471,5834.793,-523.586
1/1/2011,15351.444,5848.004,-568.476
1/4/2011,15557.535,5906.467,-581.092
1/7/2011,15647.681,5852.866,-567.111
1/10/2011,15842.267,5879.574,-601.788
1/1/2012,16068.824,5835.737,-602.271
1/4/2012,16207.13,5825.191,-565.241
1/7/2012,16319.54,5834.161,-523.083
1/10/2012,16420.386,5872.514,-515.874
1/1/2013,16629.05,5836,-500.212
1/4/2013,16699.551,5846.239,-499.345
1/7/2013,16911.068,5864.665,-482.952
1/10/2013,17133.114,5868.619,-435.068
1/1/2014,17144.281,5904.824,-511.282
1/4/2014,17462.703,5974.243,-506.491
1/7/2014,17743.227,6045.984,-490.466
1/10/2014,17852.54,6081.506,-531.908
1/1/2015,17991.348,6112.126,-526.916
1/4/2015,18193.707,6059.788,-508.803
1/7/2015,18306.96,6225.731,-543.012
1/10/2015,18332.079,6245.98,-526.066
1/1/2016,18425.306,6318.634,-514.394
1/4/2016,18611.617,6320.457,-491.683
1/7/2016,18775.459,6412.654,-485.079
1/10/2016,18968.041,6462.249,-533.843
1/1/2017,19153.912,6509.084,-533.304
1/4/2017,19322.92,6542.647,-557.054
1/7/2017,19558.693,6644.987,-523.539
1/10/2017,19882.965,6696.023,-545.832
1/1/2018,20143.716,6790.24,-580.052
1/4/2018,20492.492,6905.927,-539.799
1/7/2018,20659.102,6974.682,-623.971
1/10/2018,20813.325,7049.049,-640.92
1/1/2019,21001.591,7165.638,-606.4
1/4/2019,21289.268,7243.438,-632.287
1/7/2019,21505.012,7319.767,-613.975
1/10/2019,21694.458,7418.355,-532.389
1/1/2020,21481.367,7470.751,-541.718
1/4/2020,19477.444,10910.42,-538.876
1/7/2020,21138.574,9706.163,-725.723
1/10/2020,21477.597,8471.923,-798.431
